45;63;53;12
-58;12;81;-12
95;-45;-41;-7
26;-6;96;-93
72;99;35;-37
63;69;98;-93
40;5;86;37
9;-83;-62;-9
-40;97;28;52
-93;-24;-31;91
1;43;-76;-45
81;59;-32;-9
-70;-55;-18;44
24;-2;-61;75
65;47;71;36
25;-56;79;79
-82;67;-66;29
65;-56;99;-4
30;44;62;-79
46;43;-75;81
-62;-5;8;-35
34;-6;66;62
58;53;87;-41
5;33;-33;-42
64;-55;-62;-86
25;38;26;85
-55;85;-86;80
36;-81;-70;-78
22;90;-2;-70
35;14;-55;24
-98;-28;70;-87
-43;41;91;97
-22;5;-44;1
6;-88;-44;-1
69;23;-79;48
-20;86;-73;40
23;66;37;14
-65;-63;22;-50
99;14;-87;-47
68;14;29;3
94;-84;3;-69
62;28;15;11
34;98;-39;-87
-7;-3;-56;-85
-54;-69;-11;-10
-96;-22;63;-59
82;-94;2;92
98;-96;31;-44
93;17;54;-35
-16;95;77;94
-49;-73;79;-64
76;9;57;3
-29;98;-93;38
-75;-61;-1;16
-47;-38;-51;57
-73;22;12;31
-32;-95;-80;75
42;78;30;-49
-47;-5;-61;77
-2;27;-36;-26
-51;99;22;-99
96;92;-68;54
-81;-62;-87;-78
46;-79;68;28
15;-51;67;72
-10;81;60;-8
-32;55;-15;29
99;22;-82;25
98;74;8;-72
-99;11;34;-24
73;-35;57;4
66;8;4;-67
27;11;-37;-50
60;-8;84;-32
-61;-70;32;-59
7;2;54;-4
-79;-12;-76;72
12;40;28;-96
14;-8;98;-75
-76;-43;26;60
-49;-47;-97;-11
-41;68;64;6
90;-59;89;70
79;-7;69;-29
10;-39;-16;-22
-16;32;20;86
82;-40;36;-31
-7;60;-56;81
4;72;89;-46
-1;-34;-62;-47
23;18;81;-28
51;57;-76;-79
23;27;14;63
73;-52;-24;18
33;-83;7;99
-68;-4;-87;-69
97;-92;-33;-93
3;15;71;-55
-76;-68;55;66
51;-52;-65;-75
-64;16;46;66
-54;-20;-91;-44
-3;-28;21;-17
59;-61;-79;-73
5;51;-25;44
-9;-83;17;-92
55;-31;40;41
-7;9;67;-15
81;-18;63;16
50;-53;84;17
98;-89;10;-68
93;-11;-14;84
-89;28;-38;99
73;-9;33;-81
98;38;-89;76
40;-32;63;88
4;-63;2;-23
-24;4;-23;-42
66;58;46;-19
7;-15;-85;-33
83;55;30;64
-52;67;12;-10
48;44;18;-87
-63;-91;76;31
-53;22;28;56
86;-90;9;7
-48;-96;-66;-85
45;-47;12;13
23;43;93;84
37;98;40;36
25;-88;28;31
86;-36;-78;58
81;-85;-66;85
56;-41;-20;74
-54;-76;13;-56
34;-3;45;-4
-67;-95;-10;-7
-85;91;93;-51
81;92;-69;74
-19;78;20;87
81;-25;-66;30
-81;26;57;-35
-37;-81;39;13
-15;-3;-98;-71
-33;-67;-1;82
74;28;43;89
-79;85;-96;64
-72;6;-6;-32
3;26;-38;-41
-37;-85;-22;6
-52;-74;-69;95
-47;-20;63;-15
90;-97;8;-51
-21;38;-87;-46
32;-55;9;-66
22;92;-63;57
25;-29;-89;59
-65;42;65;-48
54;92;35;49
-2;47;36;41
-78;19;73;-75
97;-55;88;65
13;-91;27;-81
5;-56;83;-45
88;-27;-29;82
-30;-95;-50;-52
-63;-44;-6;-13
-96;-37;55;84
8;68;-87;-97
-81;-88;60;-19
-18;-55;-54;-74
-84;47;46;11
-91;-20;61;-74
-23;54;-29;-82
